Steps,25th Percentile,Median,75th Percentile
1000.0,418.25,926.5,1000.0
2000.0,544.5,868.75,991.125
3000.0,456.0,745.3333333333334,985.5833333333334
4000.0,420.875,655.625,913.25
5000.0,385.05,581.7,833.4
6000.0,340.9166666666667,535.25,767.4166666666666
7000.0,307.7142857142857,502.2857142857143,713.6071428571429
8000.0,286.65625,458.25,676.4375
9000.0,265.3611111111111,420.6111111111111,624.6111111111111
10000.0,245.6,387.05,574.725
11000.0,210.425,301.4,485.35
12000.0,147.175,226.7,399.7
13000.0,123.0,181.2,312.775
14000.0,94.7,146.6,249.95
15000.0,74.075,124.15,205.725
16000.0,65.9,99.0,168.675
17000.0,57.95,72.2,136.125
18000.0,47.925,61.7,101.45
19000.0,41.975,55.0,88.575
20000.0,37.925,49.4,80.45
21000.0,34.675,46.55,75.95
22000.0,35.275,46.55,71.275
23000.0,34.175,46.05,66.1
24000.0,34.15,46.85,65.8
25000.0,33.575,47.0,68.8
26000.0,32.575,45.45,66.3
27000.0,34.1,47.7,67.225
28000.0,33.45,49.5,70.875
29000.0,33.225,48.35,69.425
30000.0,35.15,52.75,74.15
31000.0,34.725,53.15,76.2
32000.0,33.325,50.45,74.525
33000.0,33.9,50.8,74.525
34000.0,33.15,49.85,75.975
35000.0,33.25,47.15,72.4
36000.0,33.85,48.05,73.825
37000.0,32.35,49.0,78.5
38000.0,31.7,47.4,79.175
39000.0,31.575,49.7,86.625
40000.0,29.7,46.45,92.85
41000.0,29.75,49.45,96.95
42000.0,30.175,53.5,102.6
43000.0,30.375,53.3,102.1
44000.0,31.125,53.45,99.35
45000.0,31.35,54.35,108.125
46000.0,30.95,53.7,107.85
47000.0,31.325,50.95,100.95
48000.0,31.65,49.4,93.575
49000.0,31.225,46.65,85.275
50000.0,31.375,46.65,79.725
51000.0,31.925,45.3,77.475
52000.0,31.975,43.65,73.575
53000.0,32.575,45.55,75.5
54000.0,32.475,45.45,75.925
55000.0,32.425,46.4,68.05
56000.0,32.125,47.15,69.125
57000.0,32.15,47.9,75.625
58000.0,32.5,50.6,85.075
59000.0,33.15,51.1,88.475
60000.0,33.025,51.0,84.725
61000.0,32.8,48.65,79.35
62000.0,33.275,47.7,79.55
63000.0,32.05,45.8,77.9
64000.0,31.425,45.0,79.45
65000.0,31.725,43.4,77.75
66000.0,32.6,43.2,81.5
67000.0,31.925,41.25,73.625
68000.0,31.6,39.75,79.675
69000.0,32.025,42.35,80.425
70000.0,32.025,41.7,78.2
71000.0,31.875,42.5,82.3
72000.0,30.675,41.5,81.3
73000.0,30.55,41.0,82.225
74000.0,31.975,45.3,84.225
75000.0,30.95,44.85,82.575
76000.0,30.625,45.1,79.425
77000.0,31.375,46.1,81.625
78000.0,31.05,45.35,69.45
79000.0,30.15,42.95,64.35
80000.0,30.35,44.25,66.4
81000.0,30.175,43.5,63.25
82000.0,30.975,44.1,64.375
83000.0,32.175,48.4,75.725
84000.0,31.875,46.35,76.375
85000.0,33.2,47.55,83.3
86000.0,34.475,47.9,95.025
87000.0,34.0,47.1,98.775
88000.0,34.425,48.15,98.45
89000.0,35.175,49.5,99.95
90000.0,35.575,49.35,100.25
91000.0,36.35,49.8,100.7
92000.0,35.6,48.15,95.975
93000.0,34.45,43.9,83.4
94000.0,33.8,42.45,78.7
95000.0,34.45,45.3,82.2
96000.0,32.65,43.5,66.925
97000.0,33.3,48.65,70.1
98000.0,33.45,48.2,68.1
99000.0,32.875,46.2,73.325
100000.0,32.3,45.45,72.0
101000.0,31.925,45.2,70.4
102000.0,33.225,47.05,74.225
103000.0,33.7,47.3,73.925
104000.0,33.35,46.85,73.225
105000.0,32.2,44.25,67.15
106000.0,34.1,47.4,70.775
107000.0,33.6,42.8,62.375
108000.0,33.05,41.65,61.85
109000.0,33.05,42.2,55.95
110000.0,33.05,43.25,56.725
111000.0,32.275,42.8,58.65
112000.0,31.5,41.75,56.7
113000.0,31.325,42.15,60.625
114000.0,31.1,41.8,60.825
115000.0,31.2,41.55,58.725
116000.0,28.95,38.6,57.15
117000.0,29.075,38.5,57.275
118000.0,30.025,44.6,78.45
119000.0,31.5,48.65,83.5
120000.0,31.275,48.7,83.425
121000.0,32.25,49.25,87.125
122000.0,32.1,48.95,88.075
123000.0,31.95,48.85,85.85
124000.0,32.6,50.4,88.375
125000.0,32.825,50.0,90.55
126000.0,33.875,51.0,92.825
127000.0,33.75,52.6,104.325
128000.0,33.6,48.8,86.95
129000.0,31.925,43.7,81.375
130000.0,32.125,41.95,89.65
131000.0,32.175,46.55,89.7
132000.0,32.1,46.35,87.7
133000.0,32.525,46.65,87.225
134000.0,32.325,45.8,87.675
135000.0,32.0,45.85,85.625
136000.0,32.4,46.55,84.325
137000.0,32.05,45.25,73.225
138000.0,32.3,44.35,71.725
139000.0,32.0,45.75,72.325
140000.0,31.7,46.15,64.275
141000.0,31.425,42.15,59.875
142000.0,32.775,45.55,73.425
143000.0,32.275,46.15,75.7
144000.0,32.4,45.75,72.475
145000.0,32.125,44.85,70.6
146000.0,31.65,43.7,69.325
147000.0,31.925,43.15,68.175
148000.0,32.225,43.45,68.35
149000.0,32.1,42.05,67.725
150000.0,32.525,41.9,66.325
151000.0,32.45,41.15,74.225
152000.0,31.425,38.3,60.95
153000.0,32.5,37.95,60.55
154000.0,33.225,38.8,61.65
155000.0,32.875,38.55,64.15
156000.0,32.475,39.65,69.175
157000.0,32.35,40.2,77.2
158000.0,32.4,41.5,79.1
159000.0,33.825,42.85,78.875
160000.0,34.4,43.95,80.55
161000.0,33.575,43.3,72.8
162000.0,33.575,43.65,76.9
163000.0,32.525,43.05,75.175
164000.0,31.725,43.4,74.95
165000.0,32.2,44.0,76.825
166000.0,32.0,42.4,73.075
167000.0,31.85,41.45,65.475
168000.0,30.4,39.4,62.175
169000.0,31.325,40.55,65.35
170000.0,30.95,40.7,68.875
171000.0,31.45,40.5,66.5
172000.0,30.975,39.95,61.725
173000.0,31.0,40.05,60.35
174000.0,31.6,40.65,66.2
175000.0,30.8,40.35,61.3
176000.0,31.75,42.8,62.15
177000.0,32.5,46.65,79.5
178000.0,33.775,47.95,89.55
179000.0,31.375,45.55,88.775
180000.0,31.625,45.5,85.1
181000.0,31.575,48.2,91.0
182000.0,31.5,48.0,91.525
183000.0,32.025,48.4,92.7
184000.0,32.575,49.0,89.45
185000.0,33.125,49.15,93.075
186000.0,33.075,48.05,92.175
187000.0,32.15,44.35,73.975
188000.0,31.075,42.4,63.35
189000.0,30.975,42.5,61.0
190000.0,30.6,41.15,59.475
191000.0,30.95,39.8,59.125
192000.0,30.875,40.0,60.625
193000.0,30.35,39.1,62.7
194000.0,30.15,38.55,62.6
195000.0,30.225,38.8,65.675
196000.0,29.15,37.45,66.425
197000.0,29.975,38.1,67.325
198000.0,29.725,37.9,67.775
199000.0,30.5,38.1,68.75
200000.0,30.8,39.65,71.675
201000.0,29.975,38.0,66.175
202000.0,30.125,37.75,64.95
203000.0,30.125,39.75,63.325
204000.0,28.725,37.75,62.0
205000.0,28.975,39.2,60.025
206000.0,29.8,39.85,61.6
207000.0,30.2,40.55,66.075
208000.0,31.125,41.95,69.35
209000.0,30.9,42.4,69.925
210000.0,30.4,41.55,67.675
211000.0,31.775,44.95,73.45
212000.0,32.6,46.5,77.225
213000.0,32.8,44.45,84.15
214000.0,33.175,45.1,86.025
215000.0,33.2,45.0,91.35
216000.0,33.775,45.6,89.65
217000.0,33.725,45.6,87.6
218000.0,35.025,47.9,102.3
219000.0,35.35,48.8,106.05
220000.0,35.725,48.75,106.15
221000.0,34.65,46.95,105.625
222000.0,34.475,47.4,107.225
223000.0,34.75,47.5,99.85
224000.0,35.125,46.9,97.3
225000.0,34.6,45.8,88.375
226000.0,33.875,45.05,87.1
227000.0,33.55,44.6,91.65
228000.0,32.025,42.0,74.125
229000.0,31.725,41.3,68.9
230000.0,32.375,44.65,74.55
231000.0,32.65,43.85,70.4
232000.0,31.925,41.9,67.625
233000.0,32.675,45.1,74.025
234000.0,33.45,47.4,83.775
235000.0,33.425,46.7,83.8
236000.0,32.925,46.8,84.675
237000.0,32.9,47.2,80.475
238000.0,32.575,46.8,81.225
239000.0,32.45,47.45,91.825
240000.0,32.325,45.1,88.375
241000.0,32.525,45.25,88.4
242000.0,33.125,47.1,91.6
243000.0,31.55,44.65,95.075
244000.0,33.6,48.4,95.725
245000.0,36.325,58.1,118.675
246000.0,36.65,58.95,121.325
247000.0,35.975,57.65,120.4
248000.0,36.325,58.2,119.125
249000.0,36.025,57.4,108.975
250000.0,36.15,57.25,109.55
